"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"AC073941.1",3.86821201923098e-201,4.90214025577905,0.393,0.019,1.41580428115873e-196,"Ast_ac","AC073941.1"
"LINC01411",8.95998219394588e-243,4.48129280962324,0.522,0.043,3.27944308280613e-238,"Ast_ac","LINC01411"
"LINC00836",3.7892753701124e-156,4.47772208695821,0.299,0.011,1.38691267821484e-151,"Ast_ac","LINC00836"
"AC012405.1",0,4.47010914830241,0.647,0.053,0,"Ast_ac","AC012405.1"
"USH1C",1.53034924566817e-168,4.41131947407044,0.352,0.02,5.60123127407008e-164,"Ast_ac","USH1C"
"TNC",9.98021497780943e-318,4.40154001531828,0.669,0.062,3.65285848402803e-313,"Ast_ac","TNC"
"LINC01094",1.72105934510438e-208,4.18529096328826,0.515,0.13,6.29924930901653e-204,"Ast_ac","LINC01094"
"DEC1",1.58219981077431e-174,4.1824419847055,0.396,0.03,5.79100952741504e-170,"Ast_ac","DEC1"
"LINC01515",6.79495754258963e-173,4.05767851199961,0.406,0.035,2.48702241016323e-168,"Ast_ac","LINC01515"
"SLC38A1",1.60289981869972e-281,4.02441346184343,0.635,0.082,5.86677362642284e-277,"Ast_ac","SLC38A1"
"ID3",2.40380706658222e-125,3.87096229726205,0.286,0.018,8.79817424439759e-121,"Ast_ac","ID3"
"CFAP47",2.01681030301479e-205,3.8395797818017,0.513,0.066,7.38172739006442e-201,"Ast_ac","CFAP47"
"SERPINI21",2.14219781373199e-230,3.72511880051795,0.554,0.077,7.84065821804044e-226,"Ast_ac","SERPINI2"
"WDR491",6.30101652770712e-301,3.66475912434982,0.694,0.115,2.30623505930608e-296,"Ast_ac","WDR49"
"LMO2",1.11935036909195e-153,3.65527398698121,0.419,0.058,4.09693428591344e-149,"Ast_ac","LMO2"
"GALNT15",6.94603492218601e-92,3.56155932369563,0.27,0.036,2.5423182418693e-87,"Ast_ac","GALNT15"
"GUCY1A1",8.47438804038687e-132,3.54348975323303,0.37,0.045,3.101710766662e-127,"Ast_ac","GUCY1A1"
"SPARC",8.81083697627874e-130,3.48454283726312,0.358,0.041,3.22485444168778e-125,"Ast_ac","SPARC"
"AC093610.1",4.09414182108413e-160,3.4831937089401,0.437,0.052,1.498496847935e-155,"Ast_ac","AC093610.1"
"VCAN",7.18999902349791e-269,3.44289615354348,0.691,0.145,2.63161154259047e-264,"Ast_ac","VCAN"
"SMAD9",3.73077458577363e-170,3.38269834604172,0.456,0.051,1.36550080613901e-165,"Ast_ac","SMAD9"
"DPP10-AS31",3.28770078376482e-210,3.34242234872841,0.579,0.081,1.20333136386576e-205,"Ast_ac","DPP10-AS3"
"GEM",4.98475222397347e-97,3.30444109457002,0.342,0.082,1.82446916149653e-92,"Ast_ac","GEM"
"HSPB8",2.76492420881012e-121,3.11267099802657,0.411,0.106,1.01198990966659e-116,"Ast_ac","HSPB8"
"CD441",3.36945782979222e-129,3.07089351246346,0.434,0.083,1.23325526028225e-124,"Ast_ac","CD44"
"ANGPT1",2.30319915742634e-90,3.06927011787719,0.305,0.05,8.42993923609614e-86,"Ast_ac","ANGPT1"
"DPP10-AS1",7.01991169962544e-103,3.0450162359503,0.343,0.054,2.56935788117991e-98,"Ast_ac","DPP10-AS1"
"EGR1",1.34864441627898e-78,2.89054258261871,0.287,0.048,4.9361734280227e-74,"Ast_ac","EGR1"
"LINC01088",1.37263901201674e-77,2.85083401457586,0.314,0.071,5.02399604788246e-73,"Ast_ac","LINC01088"
"DPP101",0,2.80323088270603,1,0.893,0,"Ast_ac","DPP10"
"PLCE11",1.06686432149623e-189,2.79825466181737,0.617,0.137,3.90483010310835e-185,"Ast_ac","PLCE1"
"LINC02814",6.33991040792483e-76,2.75065594390709,0.298,0.056,2.32047060840457e-71,"Ast_ac","LINC02814"
"OSGIN2",2.56513856905347e-104,2.72125316346892,0.425,0.109,9.38866367659259e-100,"Ast_ac","OSGIN2"
"TJP21",2.38402107946643e-148,2.64443606358997,0.559,0.16,8.72575555295507e-144,"Ast_ac","TJP2"
"LINC00609",6.76360614908575e-189,2.64296880425838,0.65,0.275,2.47554748662687e-184,"Ast_ac","LINC00609"
"AC079298.3",3.35826294770629e-85,2.55775728473598,0.359,0.085,1.22915782148998e-80,"Ast_ac","AC079298.3"
"VWCE",1.58363430307478e-64,2.51054128675448,0.29,0.068,5.796259912684e-60,"Ast_ac","VWCE"
"FOS",1.41768820513561e-92,2.50711799624402,0.406,0.104,5.18888059961686e-88,"Ast_ac","FOS"
"RIPK2",2.38380752683973e-54,2.49391830618851,0.262,0.068,8.72497392898611e-50,"Ast_ac","RIPK2"
"DCLK11",2.5260131616471e-194,2.40465934443871,0.802,0.419,9.24546077294456e-190,"Ast_ac","DCLK1"
"KCNN2",1.85645957864817e-90,2.39207208224551,0.425,0.124,6.79482770381017e-86,"Ast_ac","KCNN2"
"SEMA5A",6.92600168478816e-69,2.38704669641554,0.345,0.102,2.53498587664931e-64,"Ast_ac","SEMA5A"
"CREB5",2.24007753145471e-73,2.33836177979328,0.412,0.157,8.1989077728774e-69,"Ast_ac","CREB5"
"ABCC4",1.94495964649661e-75,2.33328011341976,0.371,0.1,7.11874680214225e-71,"Ast_ac","ABCC4"
"LMNTD1",2.38153051436355e-67,2.33162531184715,0.342,0.102,8.71663983562204e-63,"Ast_ac","LMNTD1"
"GFAP1",1.30075989805577e-196,2.32799973470627,0.826,0.306,4.76091130287393e-192,"Ast_ac","GFAP"
"ELN",2.08585649666344e-60,2.32673765113036,0.287,0.067,7.63444336343786e-56,"Ast_ac","ELN"
"ADAMTS91",3.00025950692868e-94,2.27074249599544,0.474,0.147,1.09812498213097e-89,"Ast_ac","ADAMTS9"
"JUN",5.82765156466515e-66,2.26387247045851,0.355,0.113,2.13297874918309e-61,"Ast_ac","JUN"
"PDLIM3",4.54304266331426e-63,2.25093705311293,0.358,0.157,1.66279904519965e-58,"Ast_ac","PDLIM3"
"TUBA1A",8.66726930799551e-71,2.23986941153158,0.405,0.157,3.17230723941944e-66,"Ast_ac","TUBA1A"
"MAN1A1",1.62138773103677e-68,2.23184979481475,0.367,0.11,5.93444123436768e-64,"Ast_ac","MAN1A1"
"IDI1",7.27356692136338e-63,2.23177526861216,0.365,0.147,2.66219822888821e-58,"Ast_ac","IDI1"
"SNED11",1.44839159658849e-133,2.22015062548503,0.641,0.219,5.30125808267354e-129,"Ast_ac","SNED1"
"AL365295.11",4.52543737700671e-80,2.21406462857089,0.443,0.147,1.65635533435823e-75,"Ast_ac","AL365295.1"
"RGS9",2.82394184255687e-76,2.20985434272525,0.384,0.112,1.03359095379424e-71,"Ast_ac","RGS9"
"GFPT2",1.2849354445957e-59,2.19787464469352,0.32,0.091,4.70299222076471e-55,"Ast_ac","GFPT2"
"DPYSL31",4.47718377159838e-113,2.1528071350667,0.55,0.201,1.63869403224272e-108,"Ast_ac","DPYSL3"
"SLC16A91",4.6964763265235e-155,2.14000091520773,0.68,0.295,1.71895730027086e-150,"Ast_ac","SLC16A9"
"COL21A1",7.93540473847373e-54,2.13493793196134,0.305,0.109,2.90443748832877e-49,"Ast_ac","COL21A1"
"AC092924.2",6.37860137189543e-107,2.1048449640888,0.541,0.229,2.33463188812745e-102,"Ast_ac","AC092924.2"
"RNF19A",1.71828957355343e-159,2.08865208312738,0.735,0.45,6.28911166816292e-155,"Ast_ac","RNF19A"
"ZFP36L1",9.48729477261174e-108,1.96959213641606,0.604,0.333,3.47244475972362e-103,"Ast_ac","ZFP36L1"
"PRRX11",4.64778176847011e-65,1.96789283200786,0.415,0.157,1.70113460507775e-60,"Ast_ac","PRRX1"
"FRMPD2",1.49561911652315e-53,1.9644239337328,0.336,0.122,5.47411552838639e-49,"Ast_ac","FRMPD2"
"RGR",6.05157434176787e-47,1.94681335142996,0.33,0.151,2.21493672483046e-42,"Ast_ac","RGR"
"L3MBTL4",4.31465912119374e-62,1.94382195859238,0.399,0.151,1.57920838494812e-57,"Ast_ac","L3MBTL4"
"TOGARAM21",6.25111978491263e-77,1.94174526191582,0.469,0.181,2.28797235247587e-72,"Ast_ac","TOGARAM2"
"ATP9A",5.72849198067377e-119,1.94034491585233,0.679,0.359,2.09668534984641e-114,"Ast_ac","ATP9A"
"SYNPO2",8.61248155107877e-43,1.93790248931514,0.252,0.069,3.15225437251034e-38,"Ast_ac","SYNPO2"
"AC026316.5",3.74332518651575e-49,1.92948175612201,0.327,0.114,1.37009445151663e-44,"Ast_ac","AC026316.5"
"CCDC14",3.9036892732066e-88,1.92371872593102,0.54,0.252,1.42878931088635e-83,"Ast_ac","CCDC14"
"PFKFB2",1.49241763013981e-57,1.90545064998445,0.378,0.147,5.46239776807472e-53,"Ast_ac","PFKFB2"
"SPAG1",7.26824817527069e-50,1.88882788484091,0.355,0.142,2.66025151463082e-45,"Ast_ac","SPAG1"
"AEBP1",1.82167289451947e-51,1.85703145444573,0.359,0.124,6.66750496123071e-47,"Ast_ac","AEBP1"
"AL078602.11",4.16361443013181e-60,1.85419973158949,0.443,0.199,1.52392451757254e-55,"Ast_ac","AL078602.1"
"ITGB4",2.30411005176432e-91,1.85110548663735,0.585,0.237,8.4332732004626e-87,"Ast_ac","ITGB4"
"SEMA6A1",2.70421949400243e-104,1.84141165492818,0.598,0.267,9.8977137699983e-100,"Ast_ac","SEMA6A"
"CFAP54",9.46817788787958e-46,1.82181548182178,0.334,0.142,3.4654477887428e-41,"Ast_ac","CFAP54"
"TSHZ2",1.02777035414185e-44,1.81712258434688,0.333,0.137,3.76174227319458e-40,"Ast_ac","TSHZ2"
"SNTB1",5.35645203745873e-47,1.80720415210934,0.337,0.124,1.96051501023027e-42,"Ast_ac","SNTB1"
"AL160272.1",1.06382405229273e-113,1.79931756761252,0.758,0.567,3.8937024137966e-109,"Ast_ac","AL160272.1"
"LIX1",9.3527826432092e-36,1.76980116430799,0.276,0.102,3.423211975241e-31,"Ast_ac","LIX1"
"DBI",1.84948334178488e-34,1.76815685326558,0.28,0.128,6.76929397926685e-30,"Ast_ac","DBI"
"GRIA1",1.6118292852354e-118,1.75838879947237,0.679,0.34,5.89945636689008e-114,"Ast_ac","GRIA1"
"AP1S2",7.42983226481308e-40,1.75587483639435,0.315,0.134,2.71939290724423e-35,"Ast_ac","AP1S2"
"SLC7A21",1.90722882962546e-89,1.7446422142926,0.626,0.343,6.98064823931215e-85,"Ast_ac","SLC7A2"
"NDEL1",7.06081208584407e-45,1.70351550531755,0.352,0.195,2.58432783153979e-40,"Ast_ac","NDEL1"
"DGKB",1.52424405866391e-167,1.70309306510829,0.856,0.519,5.57888567911579e-163,"Ast_ac","DGKB"
"HMGCS1",2.7399167865627e-39,1.70168838963626,0.37,0.194,1.00283694304981e-34,"Ast_ac","HMGCS1"
"ADAMTS9-AS21",2.4306717248657e-60,1.69420459579008,0.466,0.246,8.89650158018095e-56,"Ast_ac","ADAMTS9-AS2"
"DAAM21",3.46006266904821e-148,1.65027979045826,0.78,0.483,1.26641753749834e-143,"Ast_ac","DAAM2"
"SNORC",5.26477313513853e-35,1.63201281149218,0.314,0.145,1.92695961519205e-30,"Ast_ac","SNORC"
"STOM",2.34367770655559e-40,1.63047093110468,0.386,0.219,8.5780947737641e-36,"Ast_ac","STOM"
"ST6GALNAC31",9.76739409506815e-84,1.63029258561202,0.614,0.3,3.5749639127359e-79,"Ast_ac","ST6GALNAC3"
"LDLR1",4.35661426479895e-43,1.62922704118707,0.389,0.167,1.59456438705906e-38,"Ast_ac","LDLR"
"CCDC85A",3.63895414219168e-34,1.60706326559876,0.311,0.139,1.33189360558358e-29,"Ast_ac","CCDC85A"
"MASP11",1.66017620149104e-25,1.6024662798684,0.258,0.11,6.07641091507736e-21,"Ast_ac","MASP1"
"INSIG1",1.45098642317924e-30,1.59459983340057,0.295,0.143,5.31075540747832e-26,"Ast_ac","INSIG1"
"PDK4",3.09840042199549e-34,1.57764963834931,0.38,0.277,1.13404553845457e-29,"Ast_ac","PDK4"
"AL807742.1",8.41824463107144e-31,1.53019730139939,0.318,0.162,3.08116171741846e-26,"Ast_ac","AL807742.1"
"CTSH",2.75856894772932e-32,1.52408827796114,0.302,0.174,1.00966382055841e-27,"Ast_ac","CTSH"
"ADCY81",1.07661029263713e-92,1.51838941860954,0.685,0.432,3.94050133208116e-88,"Ast_ac","ADCY8"
"PRKAG2",5.00539742581095e-69,1.50631473809684,0.6,0.328,1.83202551182107e-64,"Ast_ac","PRKAG2"
"AZIN11",7.00063031064204e-48,1.49238637566429,0.456,0.26,2.56230069999809e-43,"Ast_ac","AZIN1"
"SYTL4",2.45757817820396e-29,1.49027472109022,0.287,0.152,8.99498189004431e-25,"Ast_ac","SYTL4"
"GPC61",2.55664582879779e-54,1.47471797972156,0.515,0.274,9.35757939798279e-50,"Ast_ac","GPC6"
"PER1",8.00135023719568e-38,1.47367865598281,0.374,0.222,2.92857420031599e-33,"Ast_ac","PER1"
"SLC7A14-AS1",2.38992798367896e-29,1.45930118797605,0.28,0.114,8.74737541306338e-25,"Ast_ac","SLC7A14-AS1"
"BICD1",1.39061710623669e-180,1.43478259909064,0.878,0.659,5.08979767053689e-176,"Ast_ac","BICD1"
"MAN1C11",6.02769586565409e-31,1.42789308171568,0.334,0.16,2.20619696378805e-26,"Ast_ac","MAN1C1"
"AQP41",2.01009731906378e-132,1.40764023579649,0.865,0.609,7.35715719750533e-128,"Ast_ac","AQP4"
"MIR4300HG1",4.44632629001039e-74,1.40559839051224,0.695,0.422,1.6273998854067e-69,"Ast_ac","MIR4300HG"
"AC007563.2",7.34749948661449e-24,1.39460917760432,0.268,0.129,2.68925828709577e-19,"Ast_ac","AC007563.2"
"H3F3B",7.23310444552725e-24,1.3532505789007,0.308,0.174,2.64738855810743e-19,"Ast_ac","H3F3B"
"AHNAK1",1.95424525536554e-41,1.34883125753909,0.45,0.241,7.15273305916343e-37,"Ast_ac","AHNAK"
"ID41",4.513584409614e-54,1.33523864219095,0.553,0.344,1.65201702976282e-49,"Ast_ac","ID4"
"KIF6",1.07043158604043e-25,1.33143353142503,0.308,0.148,3.91788664806659e-21,"Ast_ac","KIF6"
"CERS61",6.26293054774465e-68,1.3296686118476,0.62,0.338,2.29229520978002e-63,"Ast_ac","CERS6"
"DSCAML1",2.11349515041476e-23,1.32875004048924,0.283,0.135,7.73560360003307e-19,"Ast_ac","DSCAML1"
"ARHGEF4",4.03430745391027e-139,1.32735177876663,0.867,0.672,1.4765968712057e-134,"Ast_ac","ARHGEF4"
"CHST9",2.02620629244031e-19,1.32552057254485,0.257,0.125,7.41611765096076e-15,"Ast_ac","CHST9"
"PLEC",1.64257264946587e-38,1.32423756492845,0.425,0.211,6.01198015431003e-34,"Ast_ac","PLEC"
"NUP188",3.63806480678697e-25,1.31682963438716,0.324,0.169,1.3315680999321e-20,"Ast_ac","NUP188"
"AL354733.3",1.2524232529422e-19,1.30967222366247,0.257,0.136,4.58399434809375e-15,"Ast_ac","AL354733.3"
"HYDIN",5.68950105363611e-30,1.30853272493023,0.342,0.159,2.08241428064135e-25,"Ast_ac","HYDIN"
"MT2A1",1.96744851654e-34,1.30186887617213,0.515,0.346,7.20105831538805e-30,"Ast_ac","MT2A"
"SH3GL21",1.88025525570292e-44,1.30079385432285,0.475,0.229,6.88192226139826e-40,"Ast_ac","SH3GL2"
"ARID5B",5.16951128576191e-31,1.29696275395506,0.4,0.26,1.89209282570172e-26,"Ast_ac","ARID5B"
"FBN1",1.57728356455593e-37,1.29423836737477,0.424,0.208,5.77301557463118e-33,"Ast_ac","FBN1"
"PHYHD1",1.33745846836305e-40,1.29402359792418,0.484,0.27,4.8952317400556e-36,"Ast_ac","PHYHD1"
"TMSB4X",3.00263388998187e-23,1.28956815193363,0.282,0.139,1.09899403007226e-18,"Ast_ac","TMSB4X"
"MAML3",2.44108542817666e-26,1.279204906071,0.323,0.159,8.93461677566939e-22,"Ast_ac","MAML3"
"SEMA3B",1.18926148280496e-19,1.27715769860329,0.252,0.122,4.35281595321444e-15,"Ast_ac","SEMA3B"
"AQP4-AS11",9.12092754937697e-63,1.27341550373572,0.691,0.47,3.33835069234746e-58,"Ast_ac","AQP4-AS1"
"TMEM123",2.33822744382617e-18,1.26448138332242,0.251,0.131,8.55814626714817e-14,"Ast_ac","TMEM123"
"GAN1",1.35486842339363e-57,1.26163110212715,0.595,0.394,4.95895391646301e-53,"Ast_ac","GAN"
"ZNF704",2.57233185935085e-35,1.26148971538548,0.457,0.27,9.41499183841006e-31,"Ast_ac","ZNF704"
"OGFRL1",6.38362698623579e-53,1.26143793678606,0.657,0.443,2.33647131323216e-48,"Ast_ac","OGFRL1"
"IPO9-AS11",1.02694803779547e-28,1.26068335107451,0.356,0.179,3.75873251313519e-24,"Ast_ac","IPO9-AS1"
"CD81",3.04633662053993e-30,1.26063023297936,0.396,0.237,1.11498966648382e-25,"Ast_ac","CD81"
"BAG31",5.24167168774119e-21,1.24984374847394,0.292,0.168,1.91850425443015e-16,"Ast_ac","BAG3"
"CTXND1",1.02969510838097e-25,1.24977953065411,0.397,0.261,3.76878706618518e-21,"Ast_ac","CTXND1"
"USP54",2.50778889444195e-56,1.24055779067739,0.63,0.432,9.17875813254699e-52,"Ast_ac","USP54"
"SNHG25",1.27484871319978e-22,1.24022166314959,0.304,0.155,4.66607377518253e-18,"Ast_ac","SNHG25"
"FRMD6",4.78125501636608e-20,1.23504352502548,0.292,0.166,1.74998714854015e-15,"Ast_ac","FRMD6"
"FRY",5.6128031681359e-28,1.23124018465635,0.374,0.224,2.05434208756942e-23,"Ast_ac","FRY"
"PLEKHA51",5.0686572583493e-65,1.22541274120814,0.724,0.504,1.85517924312843e-60,"Ast_ac","PLEKHA5"
"DPP61",1.7718769446408e-74,1.22245986599785,0.776,0.559,6.48524680507981e-70,"Ast_ac","DPP6"
"SLC14A1",2.20648642444928e-43,1.21433018274387,0.664,0.518,8.07596096212681e-39,"Ast_ac","SLC14A1"
"DIRC3",6.61234937340944e-19,1.19360069528352,0.27,0.161,2.42018599416159e-14,"Ast_ac","DIRC3"
"PRPSAP1",1.05399467358332e-20,1.17977068843957,0.271,0.127,3.85772590478232e-16,"Ast_ac","PRPSAP1"
"FANCL",9.76134642099437e-18,1.167330656368,0.267,0.149,3.57275040354815e-13,"Ast_ac","FANCL"
"LINC00486",5.77374191928674e-46,1.16235643281597,0.614,0.431,2.11324727987814e-41,"Ast_ac","LINC00486"
"MARCH31",4.0572591216968e-28,1.15500588513581,0.424,0.276,1.48499741113225e-23,"Ast_ac","MARCH3"
"PPP2CB",2.42983314900122e-41,1.14646275762601,0.559,0.401,8.89343230865935e-37,"Ast_ac","PPP2CB"
"S100B",1.77943090947779e-23,1.1348028548387,0.358,0.217,6.51289507177965e-19,"Ast_ac","S100B"
"PHYHIPL",4.04935196498199e-72,1.13181230001432,0.767,0.558,1.48210331270306e-67,"Ast_ac","PHYHIPL"
"PKIA1",2.76240494074256e-32,1.13143324998917,0.471,0.283,1.01106783236118e-27,"Ast_ac","PKIA"
"PLXDC2",2.62471456097027e-57,1.13000824420685,0.682,0.446,9.60671776460728e-53,"Ast_ac","PLXDC2"
"EIF1",1.50165206054682e-20,1.12587210416888,0.327,0.193,5.49619670680742e-16,"Ast_ac","EIF1"
"HMGCLL1",2.96597112449244e-18,1.12441237725119,0.289,0.155,1.08557509127548e-13,"Ast_ac","HMGCLL1"
"FAM107A",9.72031282663322e-31,1.12191856606584,0.572,0.47,3.55773169767603e-26,"Ast_ac","FAM107A"
"MSMO1",1.78985490963733e-19,1.11837042566242,0.33,0.188,6.55104795476359e-15,"Ast_ac","MSMO1"
"AC079385.11",1.94194806146202e-34,1.11684788677302,0.519,0.347,7.10772409975715e-30,"Ast_ac","AC079385.1"
"CYP51A1",6.36618630783234e-16,1.11551438117763,0.27,0.156,2.33008785052972e-11,"Ast_ac","CYP51A1"
"CA5B",6.79469106294952e-27,1.11225981143935,0.416,0.261,2.48692487595015e-22,"Ast_ac","CA5B"
"ZFAND5",1.18457724665904e-34,1.11116553111368,0.521,0.377,4.33567118049676e-30,"Ast_ac","ZFAND5"
"TAB21",3.65476207273532e-53,1.08971443554094,0.563,0.457,1.33767946624185e-48,"Ast_ac","TAB2"
"NAV11",6.87257792618475e-77,1.08354042906445,0.796,0.579,2.51543224676288e-72,"Ast_ac","NAV1"
"TLR4",9.48524034768844e-34,1.06900429488531,0.491,0.358,3.47169281965744e-29,"Ast_ac","TLR4"
"GRIK41",2.58720031518284e-38,1.06860911729766,0.523,0.321,9.4694118736007e-34,"Ast_ac","GRIK4"
"AP002336.2",5.23377454900519e-23,1.06402798151929,0.409,0.265,1.91561382268139e-18,"Ast_ac","AP002336.2"
"DCLK2",1.16616807348609e-101,1.0509634138241,0.905,0.765,4.26829176576645e-97,"Ast_ac","DCLK2"
"JUND",1.71190572342433e-23,1.05052394782772,0.327,0.161,6.26574613830539e-19,"Ast_ac","JUND"
"MYBPC1",2.18075063073431e-23,1.05009698395608,0.406,0.273,7.98176538355065e-19,"Ast_ac","MYBPC1"
"AC006059.1",3.47615159781966e-16,1.03931097926063,0.333,0.205,1.27230624631798e-11,"Ast_ac","AC006059.1"
"AC002451.1",7.37130910467669e-15,1.03273727133802,0.276,0.162,2.69797284540271e-10,"Ast_ac","AC002451.1"
"SPOCK2",2.41729054744444e-15,1.02818031775131,0.286,0.166,8.8475251327014e-11,"Ast_ac","SPOCK2"
"SEMA6D",1.59453579365089e-24,1.0202946234592,0.44,0.307,5.83616045834164e-20,"Ast_ac","SEMA6D"
"MCF2L2",3.02448065015173e-29,1.0174266036534,0.529,0.377,1.10699016276204e-24,"Ast_ac","MCF2L2"
"LRRC8A",8.53960206138595e-15,1.00893363002138,0.296,0.189,3.12557975048787e-10,"Ast_ac","LRRC8A"
"DGKD",1.19166234368201e-17,1.0035458839391,0.323,0.209,4.36160334411053e-13,"Ast_ac","DGKD"
"ST8SIA11",4.45985082091707e-21,1.00332475025258,0.377,0.227,1.63234999896386e-16,"Ast_ac","ST8SIA1"
"AGT1",5.51458091201667e-26,1.0006357496234,0.475,0.294,2.01839175960722e-21,"Ast_ac","AGT"
"KCNJ3",5.3103317516555e-16,0.998421138674354,0.324,0.216,1.94363452442343e-11,"Ast_ac","KCNJ3"
"EEPD11",3.62461767139331e-17,0.992382766809555,0.328,0.203,1.32664631390666e-12,"Ast_ac","EEPD1"
"MAOB1",7.02338283335754e-17,0.989174188824684,0.334,0.257,2.57062835083719e-12,"Ast_ac","MAOB"
"SQSTM1",2.38687613033971e-12,0.983962921638502,0.282,0.199,8.73620532465639e-08,"Ast_ac","SQSTM1"
"PRMT2",1.74082270213296e-23,0.982111795642909,0.424,0.272,6.37158517207684e-19,"Ast_ac","PRMT2"
"ZNF10",2.82134819508363e-15,0.977707590747796,0.309,0.209,1.03264165288256e-10,"Ast_ac","ZNF10"
"KNOP1",1.23159429509344e-23,0.972540080934832,0.474,0.322,4.50775827947149e-19,"Ast_ac","KNOP1"
"KREMEN11",8.98609363230531e-21,0.962722964430062,0.391,0.268,3.28900013036007e-16,"Ast_ac","KREMEN1"
"ANTXR11",2.27989209983514e-34,0.953135680536831,0.547,0.399,8.34463307460659e-30,"Ast_ac","ANTXR1"
"BOC1",9.46485897493812e-25,0.945988688627696,0.484,0.315,3.4642330334171e-20,"Ast_ac","BOC"
"ANGPTL41",2.79270691447304e-08,0.945824485013559,0.264,0.189,0.00102215865776628,"Ast_ac","ANGPTL4"
"SEMA3A",2.01886228111784e-17,0.94378467601872,0.333,0.194,7.3892378351194e-13,"Ast_ac","SEMA3A"
"PBX3",4.37853774577089e-13,0.934540784019412,0.277,0.169,1.6025886003296e-08,"Ast_ac","PBX3"
"SPATA131",3.72562288715621e-26,0.933147808322722,0.487,0.345,1.36361523292804e-21,"Ast_ac","SPATA13"
"GASK1B",7.00982064938445e-11,0.919515333117114,0.251,0.179,2.5656644558812e-06,"Ast_ac","GASK1B"
